Name,ID,Tag?,Restrict?,Rank,Amount,Mercury,Venus,Tellus,Mars,Jupiter,Saturn,Uranus,Neptune,Apollo,Diana,Ceres,Pluto,Void
Cauldron,cauldron,,,,,,,,,,,,,,,,,
Chainmail Boots,chainmail_boots,,,,,,,,,,,,,,,,,
Chainmail Chestplate,chainmail_chestplate,,,,,,,,,,,,,,,,,
Chainmail Helmet,chainmail_helmet,,,,,,,,,,,,,,,,,
Chainmail Leggings,chainmail_leggings,,,,,,,,,,,,,,,,,
Charcoal,charcoal,,,,,,,,,,,,,,,,,
Chest,chest,,,,,,,,,,,,,,,,,
"Chicken, Cooked",cooked_chicken,,,,,,,,,,,,,,,,,
"Chicken, Raw",chicken,,,,,,,,,,,,,,,,,
Chorus Flower,chorus_flower,,,,,,,,,,,,,,,,,
Chorus Fruit,chorus_fruit,,,,,,,,,,,,,,,,,
Chorus Plant,chorus_plant,,,,,,,,,,,,,,,,,
Clay,clay,,,,,,,,,,,,,,,,,
Clay Ball,clay_ball,,,,,,,,,,,,,,,,,
Clock,clock,,,,,,,,,,,,,,,,,
Coal,coal,,,D,2,,,,,18,,,,,,36,,
Coal Block,coal_block,,,,,,,,,,,,,,,,,
Coal Ore,coal_ore,,,,,,,,,,,,,,,,,
Coarse Dirt,coarse_dirt,,,,,,,,,,,,,,,,,
Cobblestone,cobblestone,,,F,1,1,,,,,,,,,,,,
Cobblestone Slab,cobblestone_slab,,,,,,,,,,,,,,,,,
"Cobblestone Slab, Mossy",mossy_cobblestone_slab,,,,,,,,,,,,,,,,,
Cobblestone Stairs,cobblestone_stairs,,,,,,,,,,,,,,,,,
"Cobblestone Stairs, Mossy",mossy_cobblestone_stairs,,,,,,,,,,,,,,,,,
Cobblestone Wall,cobblestone_wall,,,,,,,,,,,,,,,,,
"Cobblestone Wall, Mossy",mossy_cobblestone_wall,,,,,,,,,,,,,,,,,
"Cobblestone, Mossy",mossy_cobblestone,,,,,,,,,,,,,,,,,
Cobweb,cobweb,,,,,,,,,,,,,,,,,
Cocoa Beans,cocoa_beans,,,,,,,,,,,,,,,,,
Cod Bucket,cod_bucket,,,,,,,,,,,,,,,,,
"Cod, Cooked",cooked_cod,,,,,,,,,,,,,,,,,
"Cod, Raw",cod,,,,,,,,,,,,,,,,,
Compass,compass,,,,,,,,,,,,,,,,,
Composter,composter,,,,,,,,,,,,,,,,,
Concrete,c:concrete,,,,,,,,,,,,,,,,,
Concrete Powder,concrete_powder,,,,,,,,,,,,,,,,,
Conduit,conduit,,,,,,,,,,,,,,,,,
Cookie,cookie,,,,,,,,,,,,,,,,,
Cornflower,cornflower,,,,,,,,,,,,,,,,,
Crafting Table,crafting_table,,,,,,,,,,,,,,,,,
Creeper Head,creeper_head,,,,,,,,,,,,,,,,,
Crimson Fungus,crimson_fungus,,,,,,,,,,,,,,,,,
Crimson Nylium,crimson_nylium,,,,,,,,,,,,,,,,,
Crimson Roots,crimson_roots,,,,,,,,,,,,,,,,,
Crimson Stems,crimson_stems,X,,D,4,,,36,36,,,,,,,18,,
Crossbow,crossbow,,,,,,,,,,,,,,,,,
Crying Obsidian,crying_obsidian,,,,,,,,,,,,,,,,,
Dandelion,dandelion,,,,,,,,,,,,,,,,,
Dark Prismarine,dark_prismarine,,,,,,,,,,,,,,,,,
Dark Prismarine Slab,dark_prismarine_slab,,,,,,,,,,,,,,,,,
Dark Prismarine Stairs,dark_prismarine_stairs,,,,,,,,,,,,,,,,,
Daylight Detector,daylight_detector,,,,,,,,,,,,,,,,,
Dead Bush,dead_bush,,,,,,,,,,,,,,,,,
Dead Coral Blocks,c:dead_coral_blocks,X,,,,,,,,,,,,,,,,
Dead Corals,c:dead_corals,X,,,,,,,,,,,,,,,,
Detector Rail,detector_rail,,,,,,,,,,,,,,,,,
Diamond,diamond,,,A,4,,,,,,,,,,144,72,,
Diamond Axe,diamond_axe,,,,,,,,,,,,,,,,,
Diamond Block,diamond_block,,,A,36,,,,,,,,,,1296,648,,
Diamond Boots,diamond_boots,,,,,,,,,,,,,,,,,
Diamond Chestplate,diamond_chestplate,,,,,,,,,,,,,,,,,
Diamond Helmet,diamond_helmet,,,,,,,,,,,,,,,,,
Diamond Hoe,diamond_hoe,,,,,,,,,,,,,,,,,
Diamond Horse Armor,diamond_horse_armor,,,,,,,,,,,,,,,,,
Diamond Leggings,diamond_leggings,,,,,,,,,,,,,,,,,
Diamond Ore,diamond_ore,,,,,,,,,,,,,,,,,
Diamond Pickaxe,diamond_pickaxe,,,,,,,,,,,,,,,,,
Diamond Shovel,diamond_shovel,,,,,,,,,,,,,,,,,
Diamond Sword,diamond_sword,,,,,,,,,,,,,,,,,
Diorite,diorite,,,F,1,1,,,,,,,,,1,,,
Diorite Slab,diorite_slab,,,,,,,,,,,,,,,,,
"Diorite Slab, Polished",polished_diorite_slab,,,,,,,,,,,,,,,,,
"Diorite Stairs, Polished",polished_diorite_stairs,,,,,,,,,,,,,,,,,
Diorite Wall,diorite_wall,,,,,,,,,,,,,,,,,
"Diorite, Polished",polished_diorite_wall,,,,,,,,,,,,,,,,,
Dirt,dirt,,,F,1,,,1,,,1,,,,,,,
Dispenser,dispenser,,,,,,,,,,,,,,,,,
Dragon Egg,dragon_egg,,,,,,,,,,,,,,,,,
Dragon Head,dragon_head,,,,,,,,,,,,,,,,,
Dragon's Breath,dragon_breath,,,,,,,,,,,,,,,,,
Dried Kelp,dried_kelp,,,,,,,,,,,,,,,,,
Dried Kelp Block,dried_kelp_block,,,,,,,,,,,,,,,,,
Dropper,dropper,,,,,,,,,,,,,,,,,
Dyes,c:dyes,X,,,,,,,,,,,,,,,,
Egg,egg,,,D,1,,8,,,,16,,,,,,,
Elytra,elytra,,,,,,,,,,,,,,,,,
Emerald,emerald,,,C,4,72,,,,,,,,,108,,,
Emerald Block,emerald_block,,,C,36,648,,,,,,,,,972,,,
Emerald Ore,emerald_ore,,,,,,,,,,,,,,,,,
Enchanted Book,enchanted_book,,,,,,,,,,,,,,,,,
Enchanted Golden Apple,enchanted_golden_apple,,,,,,,,,,,,,,,,,
Enchanting Table,enchanting_table,,,,,,,,,,,,,,,,,
End Crystal,end_crystal,,,,,,,,,,,,,,,,,
End Portal Frame,end_portal_frame,,,,,,,,,,,,,,,,,
End Rod,end_rod,,,,,,,,,,,,,,,,,
End Stone,end_stone,,,E,1,1,,,,,1,1,,,,,,
End Stone Brick Slab,end_stone_brick_slab,,,,,,,,,,,,,,,,,
End Stone Brick Stairs,end_stone_brick_stairs,,,,,,,,,,,,,,,,,
End Stone Brick Wall,end_stone_brick_wall,,,,,,,,,,,,,,,,,
End Stone Bricks,end_stone_bricks,,,,,,,,,,,,,,,,,
Ender Chest,ender_chest,,,,,,,,,,,,,,,,,
Ender Pearl,ender_pearl,,,B,4,,,,,,48,96,,,,,,
Eye of Ender,ender_eye,,,,,,,,,,,,,,,,,
Feather,feather,,,,,,,,,,,,,,,,,
Fermented Spider Eye,fermented_spider_eye,,,,,,,,,,,,,,,,,
Fern,fern,,,,,,,,,,,,,,,,,
Fire Charge,fire_charge,,,,,,,,,,,,,,,,,
Fire Coral Block,fire_coral_block,,,,,,,,,,,,,,,,,
Fire Corals,c:fire_corals,X,,,,,,,,,,,,,,,,
Firework,firework_rocket,,,,,,,,,,,,,,,,,
Firework Star,firework_star,,,,,,,,,,,,,,,,,
Fishing Rod,fishing_rod,,,,,,,,,,,,,,,,,
Fletching Table,fletching_table,,,,,,,,,,,,,,,,,
Flint,flint,,,E,2,4,,,,,2,,,,2,,,
Flint and Steel,flint_and_steel,,,,,,,,,,,,,,,,,
Flower Pot,flower_pot,,,,,,,,,,,,,,,,,
Furnace,furnace,,,,,,,,,,,,,,,,,
Ghast Tear,ghast_tear,,,B,3,,96,,,,,,,,,,,48
Glass,c:glass,X,,,,,,,,,,,,,,,,
Glass Bottle,glass_bottle,,,,,,,,,,,,,,,,,
Glass Panes,c:glass_panes,X,,,,,,,,,,,,,,,,
Glistering Melon Slice,glistering_melon_slice,,,,,,,,,,,,,,,,,
Glowstone,glowstone,,,C,8,,72,,,72,,,,144,,,,
Glowstone Dust,glowstone_dust,,,C,2,,18,,,18,,,,36,,,,
Gold Block,gold_block,,,B,36,324,,,,,,,,972,,,,
Gold Ingot,gold_ingot,,,B,4,36,,,,,,,,108,,,,
Gold Nugget,gold_nugget,,,,,,,,,,,,,,,,,
Gold Ore,gold_ore,,,,,,,,,,,,,,,,,
Golden Apple,golden_apple,,,,,,,,,,,,,,,,,
Golden Axe,golden_axe,,,,,,,,,,,,,,,,,
Golden Boots,golden_boots,,,,,,,,,,,,,,,,,
Golden Carrot,golden_carrot,,,,,,,,,,,,,,,,,
Golden Chestplate,golden_chestplate,,,,,,,,,,,,,,,,,
Golden Helmet,golden_helmet,,,,,,,,,,,,,,,,,
Golden Hoe,golden_hoe,,,,,,,,,,,,,,,,,
Golden Horse Armor,golden_horse_armor,,,,,,,,,,,,,,,,,
Golden Leggings,golden_leggings,,,,,,,,,,,,,,,,,
Golden Pickaxe,golden_pickaxe,,,,,,,,,,,,,,,,,
Golden Shovel,golden_shovel,,,,,,,,,,,,,,,,,
Golden Sword,golden_sword,,,,,,,,,,,,,,,,,
Granite,granite,,,F,1,,,,1,,,,,,1,,,
Granite Slab,granite_slab,,,,,,,,,,,,,,,,,
"Granite Slab, Polished",polished_granite_slab,,,,,,,,,,,,,,,,,
Granite Stairs,grainite_stairs,,,,,,,,,,,,,,,,,
"Granite Stairs, Polished",polished_granite_stairs,,,,,,,,,,,,,,,,,
Granite Wall,granite_wall,,,,,,,,,,,,,,,,,
"Granite, Polished",polished_granite,,,,,,,,,,,,,,,,,
Grass,grass,,,,,,,,,,,,,,,,,
Grass Block,grass_block,,,,,,,,,,,,,,,,,
Gravel,gravel,,,F,1,1,,,,,1,,,,1,,,
Grindstone,grindstone,,,,,,,,,,,,,,,,,
Gunpowder,gunpowder,,,C,2,,,,,36,18,,,,,18,,
Hay Bale,hay_block,,,,,,,,,,,,,,,,,
Heart of the Sea,heart_of_the_sea,,,A,8,,72,,,,,,288,,,,,72
Heavy Pressure Plate,heavy_weighted_pressure_plate,,,,,,,,,,,,,,,,,
Honey Block,honey_block,,,,,,,,,,,,,,,,,
Honey Bottle,honey_bottle,,,,,,,,,,,,,,,,,
Honeycomb,honeycomb,,,,,,,,,,,,,,,,,
Honeycomb Block,honeycomb_block,,,,,,,,,,,,,,,,,
Hopper,hopper,,,,,,,,,,,,,,,,,
Horn Coral Block,horn_coral_block,,,,,,,,,,,,,,,,,
Horn Corals,c:horn_corals,X,,,,,,,,,,,,,,,,
Ice,ice,,,,,,,,,,,,,,,,,
Ink Sac,ink_sac,,,,,,,,,,,,,,,,,
Iron Axe,iron_axe,,,,,,,,,,,,,,,,,
Iron Bars,iron_bars,,,,,,,,,,,,,,,,,
Iron Block,iron_block,,,,,,,,,,,,,,,,,
Iron Boots,iron_boots,,,,,,,,,,,,,,,,,
Iron Chestplate,iron_chestplate,,,,,,,,,,,,,,,,,
Iron Door,iron_door,,,,,,,,,,,,,,,,,
Iron Helmet,iron_helmet,,,,,,,,,,,,,,,,,
Iron Hoe,iron_hoe,,,,,,,,,,,,,,,,,
Iron Horse Armor,iron_horse_armor,,,,,,,,,,,,,,,,,
Iron Ingot,iron_ingot,,,C,4,36,,,108,,,,,,,,,
Iron Leggings,iron_leggings,,,,,,,,,,,,,,,,,
Iron Nugget,iron_nugget,,,,,,,,,,,,,,,,,
Iron Ore,iron_ore,,,,,,,,,,,,,,,,,
Iron Pickaxe,iron_pickaxe,,,,,,,,,,,,,,,,,
Iron Shovel,iron_shovel,,,,,,,,,,,,,,,,,
Iron Sword,iron_sword,,,,,,,,,,,,,,,,,
Iron Trapdoor,iron_trapdoor,,,,,,,,,,,,,,,,,
Iron Trapdoor,iron_trapdoor,,,,,,,,,,,,,,,,,
Item Frame,item_frame,,,,,,,,,,,,,,,,,
Jack o'Lantern,jack_o_lantern,,,,,,,,,,,,,,,,,
Jukebox,jukebox,,,,,,,,,,,,,,,,,
Kelp,kelp,,,,,,,,,,,,,,,,,
Ladder,ladder,,,,,,,,,,,,,,,,,
Lantern,lantern,,,,,,,,,,,,,,,,,
Lapis Lazuli,lapis_lazuli,,,B,2,,,,,,36,,24,,,,,36
Lapis Lazuli Block,lapis_block,,,B,18,,,,,,324,,216,,,,,324
Lapis Lazuli Ore,lapis_ore,,,,,,,,,,,,,,,,,
Large Fern,large_fern,,,,,,,,,,,,,,,,,
Lava Bucket,lava_bucket,,,,,,,,,,,,,,,,,
Lead,lead,,,,,,,,,,,,,,,,,
Leather,leather,,,,,,,,,,,,,,,,,
Leather Boots,leather_boots,,,,,,,,,,,,,,,,,
Leather Cap,leather_cap,,,,,,,,,,,,,,,,,
Leather Horse Armor,leather_horse_armor,,,,,,,,,,,,,,,,,
Leather Pants,leather_pants,,,,,,,,,,,,,,,,,
Leather Tunic,leather_tunic,,,,,,,,,,,,,,,,,
Leaves,leaves,,,,,,,,,,,,,,,,,
Lectern,lectern,,,,,,,,,,,,,,,,,
Lever,lever,,,,,,,,,,,,,,,,,
Light Pressure Plate,light_weighted_pressure_plate,,,,,,,,,,,,,,,,,
Lilac,lilac,,,,,,,,,,,,,,,,,
Lilac,lilac,,,,,,,,,,,,,,,,,
Lily of the Valley,lily_of_the_valley,,,,,,,,,,,,,,,,,
Lily Pad,lily_pad,,,,,,,,,,,,,,,,,
Logs,logs,X,,E,4,,,24,,,,,,,,12,,
Loom,loom,,,,,,,,,,,,,,,,,
Magma Block,magma_block,,,,,,,,,,,,,,,,,
Magma Cream,magma_cream,,,,,,,,,,,,,,,,,
Map,map,,,,,,,,,,,,,,,,,
Melon,melon,,,,,,,,,,,,,,,,,
Melon Seeds,melon_seeds,,,,,,,,,,,,,,,,,
Melon Slice,melon_slice,,,,,,,,,,,,,,,,,
Milk Bucket,milk_bucket,,,,,,,,,,,,,,,,,
Minecart,minecart,,,,,,,,,,,,,,,,,
Minecart with Chest,chest_minecart,,,,,,,,,,,,,,,,,
Minecart with Furnace,furnace_minecart,,,,,,,,,,,,,,,,,
Minecart with Hopper,hopper_minecart,,,,,,,,,,,,,,,,,
Minecart with TNT,tnt_minecart,,,,,,,,,,,,,,,,,
Mushroom Stem,mushroom_stem,,,,,,,,,,,,,,,,,
Mushroom Stew,mushroom_stew,,,,,,,,,,,,,,,,,
Music Discs,music_discs,,,,,,,,,,,,,,,,,
"Mutton, Cooked",cooked_mutton,,,,,,,,,,,,,,,,,
"Mutton, Raw",mutton,,,,,,,,,,,,,,,,,
Mycelium,mycelium,,,,,,,,,,,,,,,,,
Name Tag,name_tag,,,,,,,,,,72,,72,,,,,
Nautilus Shell,nautilus_shell,,,B,4,,,,,,,,,,,,,
Nether Brick,nether brick,,,,,,,,,,,,,,,,,
Nether Brick Fence,nether_brick_fence,,,,,,,,,,,,,,,,,
Nether Brick Slab,nether_brick_slab,,,,,,,,,,,,,,,,,
Nether Brick Stairs,nether_brick_stairs,,,,,,,,,,,,,,,,,
Nether Brick Wall,nether_brick_wall,,,,,,,,,,,,,,,,,
Nether Bricks,nether_bricks,,,,,,,,,,,,,,,,,
Nether Gold Ore,nether_gold_ore,,,,,,,,,,,,,,,,,
Nether Quartz Ore,nether_quartz_ore,,,,,,,,,,,,,,,,,
Nether Sprouts,nether_sprouts,,,C,2,,,,,,,36,,,,,18,
Nether Star,nether_star,,,S,32,,,,,,,,,720,720,,,1440
Nether Wart,nether_wart,,,C,2,,,,36,,,,,,,,18,
Nether Wart Block,nether_wart_block,,,D,4,,,,60,,,,,,,,30,
Netherite Axe,netherite_axe,,,,,,,,,,,,,,,,,
Netherite Block,netherite_block,,,,,,,,,,,,,,,,,
Netherite Boots,netherite_boots,,,,,,,,,,,,,,,,,
Netherite Chestplate,netherite_chestplate,,,,,,,,,,,,,,,,,
Netherite Helmet,netherite_helmet,,,,,,,,,,,,,,,,,
Netherite Hoe,netherite_hoe,,,,,,,,,,,,,,,,,
Netherite Ingot,netherite_ingot,,,S,16,,288,,,,,,,288,,,864,576
Netherite Leggings,netherite_leggings,,,,,,,,,,,,,,,,,
Netherite Pickaxe,netherite_pickaxe,,,,,,,,,,,,,,,,,
Netherite Scrap,netherite_scrap,,,S,4,,72,,,,,,,,,,216,144
Netherite Shovel,netherite_shovel,,,,,,,,,,,,,,,,,
Netherite Sword,netherite_sword,,,,,,,,,,,,,,,,,
Netherrack,netherrack,,,E,1,1,,,,1,,,,,,,1,
Note Block,note_block,,,,,,,,,,,,,,,,,
Observer,observer,,,,,,,,,,,,,,,,,
Obsidian,obsidian,,,,,,,,,,,,,,,,,
Orange Tulip,orange_tulip,,,,,,,,,,,,,,,,,
Oxeye Daisy,oxeye_daisy,,,,,,,,,,,,,,,,,
Packed Ice,packed_ice,,,,,,,,,,,,,,,,,
Painting,painting,,,,,,,,,,,,,,,,,
Paper,paper,,,,,,,,,,,,,,,,,
Peony,peony,,,,,,,,,,,,,,,,,
Phantom Membrane,phantom_membrane,,,,,,,,,,,,,,,,,
Pink Tulip,pink_tulip,,,,,,,,,,,,,,,,,
Piston,piston,,,,,,,,,,,,,,,,,
"Piston, Sticky",sticky_piston,,,,,,,,,,,,,,,,,
Planks,planks,X,,E,1,,,3,,,,,,,,1,,
Podzol,podzol,,,,,,,,,,,,,,,,,
Poisonous Potato,poisonous_potato,,,,,,,,,,,,,,,,,
Popped Chorus Fruit,popped_chorus_fruit,,,,,,,,,,,,,,,,,
Poppy,poppy,,,,,,,,,,,,,,,,,
"Porkchop, Cooked",cooked_porkchop,,,,,,,,,,,,,,,,,
"Porkchop, Raw",porkchop,,,,,,,,,,,,,,,,,
Potato,potato,,,,,,,,,,,,,,,,,
Potions / Water Bottle,potion,,,,,,,,,,,,,,,,,
Powered Rail,powered_rail,,,,,,,,,,,,,,,,,
Prismarine,prismarine,,,,,,,,,,,,,,,,,
Prismarine Brick Slab,prismarine_brick_slab,,,,,,,,,,,,,,,,,
Prismarine Brick Stairs,prismarine_brick_stairs,,,,,,,,,,,,,,,,,
Prismarine Bricks,prismarine_bricks,,,,,,,,,,,,,,,,,
Prismarine Crystals,prismarine_crystals,,,C,2,,,,,,,,36,,36,,,
Prismarine Shard,prismarine_shard,,,C,1,,,,,,,,24,,12,,,
Prismarine Slab,prismarine_slab,,,,,,,,,,,,,,,,,
Prismarine Stairs,prismarine_stairs,,,,,,,,,,,,,,,,,
Prismarine Wall,prismarine_wall,,,,,,,,,,,,,,,,,
Pufferfish,pufferfish,,,,,,,,,,,,,,,,,
Pufferfish Bucket,pufferfish_bucket,,,,,,,,,,,,,,,,,
Pumpkin,pumpkin,,,,,,,,,,,,,,,,,
Pumpkin Pie,pumpkin_pie,,,,,,,,,,,,,,,,,
Pumpkin Seeds,pumpkin_seeds,,,,,,,,,,,,,,,,,
"Pumpkin, Carved",carved_pumpkin,,,,,,,,,,,,,,,,,
Quartz,quartz,,,C,2,,,,,18,18,,,,36,,,
Quartz Block,quartz_block,,,,,,,,,,,,,,,,,
"Quartz Block, Chiseled ",chiseled_quartz_block,,,,,,,,,,,,,,,,,
"Quartz Block, Smooth",smooth_quartz,,,,,,,,,,,,,,,,,
Quartz Pillar,quartz_pillar,,,,,,,,,,,,,,,,,
Quartz Slab,quartz_slab,,,,,,,,,,,,,,,,,
"Quartz Slab, Smooth",smooth_quartz_slab,,,,,,,,,,,,,,,,,
Quartz Stairs,quartz_stairs,,,,,,,,,,,,,,,,,
"Quartz Stairs, Smooth",smooth_quartz_stairs,,,,,,,,,,,,,,,,,
Rabbit Foot,rabbit_foot,,,,,,,,,,,,,,,,,
Rabbit Hide,rabbit_hide,,,,,,,,,,,,,,,,,
Rabbit Stew,rabbit_stew,,,,,,,,,,,,,,,,,
"Rabbit, Cooked",cooked_rabbit,,,,,,,,,,,,,,,,,
"Rabbit, Raw",rabbit,,,,,,,,,,,,,,,,,
Rail,rail,,,,,,,,,,,,,,,,,
Red Mushroom,red_mushroom,,,,,,,,,,,,,,,,,
Red Mushroom Block,red_mushroom_block,,,,,,,,,,,,,,,,,
Red Nether Brick Slab,red_nether_brick_slab,,,,,,,,,,,,,,,,,
Red Nether Brick Stairs,red_nether_brick_stairs,,,,,,,,,,,,,,,,,
Red Nether Brick Wall,red_nether_brick_wall,,,,,,,,,,,,,,,,,
Red Nether Bricks,red_nether_bricks,,,,,,,,,,,,,,,,,
Red Sand,red_sand,,,F,1,,,,1,,,,,,1,,,
Red Sandstone,red_sandstone,,,F,4,,,,4,,,,,,4,,,
Red Sandstone Slab,red_sandstone_slab,,,,,,,,,,,,,,,,,
"Red Sandstone Slab, Cut",cut_red_sandstone_slab,,,,,,,,,,,,,,,,,
"Red Sandstone Slab, Smooth",smooth_red_sandstone_slab,,,,,,,,,,,,,,,,,
Red Sandstone Stairs,red_sandstone_stairs,,,,,,,,,,,,,,,,,
"Red Sandstone Stairs, Smooth",smooth_red_sandstone_stairs,,,,,,,,,,,,,,,,,
Red Sandstone Wall,red_sandstone_wall,,,,,,,,,,,,,,,,,
"Red Sandstone, Chiseled ",chiseled_red_sandstone,,,,,,,,,,,,,,,,,
"Red Sandstone, Cut",cut_red_sandstone,,,,,,,,,,,,,,,,,
"Red Sandstone, Smooth",smooth_red_sandstone,,,,,,,,,,,,,,,,,
Red Tulip,red_tulip,,,,,,,,,,,,,,,,,
Redstone,redstone,,,C,2,,54,,,,,,,,18,,,
Redstone Block,redstone_block,,,C,18,,486,,,,,,,,162,,,
Redstone Comparator,comparator,,,,,,,,,,,,,,,,,
Redstone Lamp,redstone_lamp,,,,,,,,,,,,,,,,,
Redstone Ore,redstone_ore,,,,,,,,,,,,,,,,,
Redstone Torch,redstone_torch,,,,,,,,,,,,,,,,,
Respawn Anchor,respawn_anchor,,,,,,,,,,,,,,,,,
Rose Bush,rose_bush,,,,,,,,,,,,,,,,,
Rotten Flesh,rotten_flesh,,,,,,,,,,,,,,,,,
Saddle,saddle,,,,,,,,,,,,,,,,,
Salmon Bucket,salmon_bucket,,,,,,,,,,,,,,,,,
"Salmon, Cooked",cooked_salmon,,,,,,,,,,,,,,,,,
"Salmon, Raw",salmon,,,,,,,,,,,,,,,,,
Sand,sand,,,F,1,,,,,,1,,,,1,,,
Sandstone,sandstone,,,F,4,,,,,,4,,,,4,,,
Sandstone Slab,sandstone_slab,,,,,,,,,,,,,,,,,
"Sandstone Slab, Cut",cut_sandstone_slab,,,,,,,,,,,,,,,,,
"Sandstone Slab, Smooth",smooth_sandstone_slab,,,,,,,,,,,,,,,,,
Sandstone Stairs,sandstone_stairs,,,,,,,,,,,,,,,,,
"Sandstone Stairs, Smooth",smooth_sandstone_stairs,,,,,,,,,,,,,,,,,
Sandstone Wall,sandstone_wall,,,,,,,,,,,,,,,,,
"Sandstone, Chiseled ",chiseled_sandstone,,,,,,,,,,,,,,,,,
"Sandstone, Cut",cut_sandstone,,,,,,,,,,,,,,,,,
"Sandstone, Smooth",smooth_sandstone,,,,,,,,,,,,,,,,,
Saplings,saplings,X,,E,1,,,12,,,,,,,,,,
Scaffolding,scaffolding,,,,,,,,,,,,,,,,,
Scute,scute,,,,,,,,,,,,,,,,,
Sea Lantern,sea_lantern,,,,,,,,,,,,,,,,,
Sea Pickle,sea_pickle,,,,,,,,,,,,,,,,,
Seagrass,seagrass,,,,,,,,,,,,,,,,,
Shears,shears,,,,,,,,,,,,,,,,,
Shield,shield,,,,,,,,,,,,,,,,,
Shroomlight,shroomlight,,,C,4,,30,,,,,,,60,,,30,
